id,name,vacancy_urls,vacancy_count
5741041,Гордость Алтая,https://hh.ru/vacancy/102144830,1
9865703,Мужской Клуб Чарли,https://hh.ru/vacancy/99568337,1
9494431,Рум Бюро,https://hh.ru/vacancy/101747555,1
2882394,МИРА,https://hh.ru/vacancy/102058624,1
76164,ИНЛАЙН,https://hh.ru/vacancy/100613193,1
3838,Компания ПЭК,https://hh.ru/vacancy/102128675,1
3201726,Парикмахерская №1,https://hh.ru/vacancy/101792228,1
216221,Natura Siberica,https://hh.ru/vacancy/102129636,1
9282761,УК Мой Дом,https://hh.ru/vacancy/99654698,1
5618857,Головачева Галина Сергеевна,https://hh.ru/vacancy/101733293,1
37955,Bergauf,https://hh.ru/vacancy/101845870,1
3250206,СпецАвтоТракт,https://hh.ru/vacancy/101784313,1
4120709,БПЗ-Драфт,https://hh.ru/vacancy/102079934,1
9102560,Студия красивой кожи Т.Е.М.М.А,https://hh.ru/vacancy/100725038,1
2786357,Про-движение,https://hh.ru/vacancy/100078245,1
9400375,Малютин Андрей Сергеевич,https://hh.ru/vacancy/102079995,1
9299771,Амэйзин Фуд,https://hh.ru/vacancy/102057500,1
9455212,Урычев Сергей Анатольевич,https://hh.ru/vacancy/100676161,1
4354959,Специализированный центр оценки и экспертизы,https://hh.ru/vacancy/101306906,1
10696750,Савади,https://hh.ru/vacancy/99700894,1
11102558,Рязанова Надежда Владимировна,https://hh.ru/vacancy/101615406,1
9479446,Мартынцев Артем Сергеевич,https://hh.ru/vacancy/99524072,1
2984432,ЦЕНТР СЕМЬИ И ДЕТСТВА ИМКА,https://hh.ru/vacancy/100280089,1
1262895,1+1,https://hh.ru/vacancy/101256316,1
9125506,Динамо Фит,https://hh.ru/vacancy/100272133,1
6122165,Мелиев Илья Максимович,https://hh.ru/vacancy/101388481,1
4220065,Вторсеть,https://hh.ru/vacancy/101929819,1
5966830,Лихторович Марина Николаевна,https://hh.ru/vacancy/92364228,1
1893791,Русский холод,https://hh.ru/vacancy/101855114,1
5738670,Шеломенцев Артемий Андреевич,https://hh.ru/vacancy/99204168,1
2706050,ЧОУ ДО Лингва Клаб,https://hh.ru/vacancy/102022841,1
5332478,Пивпром,https://hh.ru/vacancy/97613192,1
11102137,Royal Кулоны с гравировкой (Прелов Станислав Александрович),https://hh.ru/vacancy/100902321,1
5075471,"Акварика, сеть семейных бассейнов",https://hh.ru/vacancy/101492163,1
3422255,Алт-Биопродукт,https://hh.ru/vacancy/102121061,1
3124479,Нефтепродукт,https://hh.ru/vacancy/102088428,1
2249594,ТД Контур,https://hh.ru/vacancy/101390666,1
3346591,Госталт,https://hh.ru/vacancy/101734774,1
2278103,УК ГРИНВАЛЬД,https://hh.ru/vacancy/101887605,1
10033227,Конобейцева Виктория Васильевна,https://hh.ru/vacancy/102012813,1
4957029,Завод Современных Конструкций,https://hh.ru/vacancy/102073940,1
11165946,Аптека ИП Осадчая,https://hh.ru/vacancy/102017103,1
2872977,Konttel,https://hh.ru/vacancy/101820655,1
11093076,Ведерникова Екатерина Григорьевна,https://hh.ru/vacancy/99932890,1
5625457,"КГБУЗ Городская поликлиника № 3, г.Барнаул",https://hh.ru/vacancy/102052830,1
11146907,Райз,https://hh.ru/vacancy/101605121,1
885607,X3Group,https://hh.ru/vacancy/98755907,1
4794282,Куц Александр Васильевич,https://hh.ru/vacancy/100783692,1
4150840,Строймонолит,https://hh.ru/vacancy/101918317,1
1376507,Сохрани зерно,https://hh.ru/vacancy/101686697,1
10183312,Кошманов Роман Олегович,https://hh.ru/vacancy/99558610,1
2535881,БИРЕЛЬ ПЛЮС,https://hh.ru/vacancy/101602459,1
8883097,Ермачков Алексей Иванович,https://hh.ru/vacancy/98469759,1
4504337,Will Sweet,https://hh.ru/vacancy/100612500,1
10132168,Студия маникюра NUDE,https://hh.ru/vacancy/99547206,1
3148,СИТИЛИНК,https://hh.ru/vacancy/102052247,1
11072080,MindMaze,https://hh.ru/vacancy/101775073,1
5516952,КГАУ Краевой дворец молодежи,https://hh.ru/vacancy/101918373,1
3484703,Милана,https://hh.ru/vacancy/102149286,1
52719,"Орматек, ГК",https://hh.ru/vacancy/98291393,1
3960199,ТПК Бастион,https://hh.ru/vacancy/101897955,1
5599308,Пион,https://hh.ru/vacancy/101659727,1
44272,ЭР-Телеком,https://hh.ru/vacancy/102071052,1
4016174,Yale Family Group,https://hh.ru/vacancy/101774810,1
9778697,Цифровые технологии и платформы,https://hh.ru/vacancy/102066667,1
5515043,Вторснаб-Сырье,https://hh.ru/vacancy/101902256,1
4561058,Управление Юстиции Алтайского Края,https://hh.ru/vacancy/99650826,1
3400377,Coffee Like (ООО Кофе Лайф),https://hh.ru/vacancy/101831753,1
825539,ЭнергоСтрой,https://hh.ru/vacancy/94177145,1
5559259,Регионагро,https://hh.ru/vacancy/102067054,1
11056331,Zaykovlab,https://hh.ru/vacancy/99649342,1
9535379,Алтайэлектро Барнаул,https://hh.ru/vacancy/99665650,1
10728989,Вистовский Роман Янович,https://hh.ru/vacancy/101856739,1
2582116,АЛТАЙ ПЭЛАС,https://hh.ru/vacancy/98212972,1
3895720,Колосова Анна Евгеньевна,https://hh.ru/vacancy/101690827,1
3791323,ФКЛПУ КТБ-12 УФСИН России по Алтайскому краю,https://hh.ru/vacancy/99695041,1
3288087,РСУ №17,https://hh.ru/vacancy/101687248,1
3381027,Бийский Завод Железобетонных Изделий,https://hh.ru/vacancy/101469609,1
10042892,Fantasy art,https://hh.ru/vacancy/101830967,1
3960612,КГБУЗ Алтайский Краевой Кардиологический Диспансер,https://hh.ru/vacancy/102047382,1
9700750,SMM agency MARI.TRAP,https://hh.ru/vacancy/101346064,1
2633909,"КГБУЗ Консультативно-Диагностическая Поликлиника № 14, г.Барнаул",https://hh.ru/vacancy/99902067,1
4732741,Ященко Руслан Николаевич,https://hh.ru/vacancy/101821893,1
2987754,СибПромВент,https://hh.ru/vacancy/100137439,1
4024779,Центр Физического Развития,https://hh.ru/vacancy/99752081,1
3477518,Евро Поинт,https://hh.ru/vacancy/101916948,1
4194557,Твоя работа,https://hh.ru/vacancy/102160194,1
3612731,Верхаус,https://hh.ru/vacancy/101631192,1
6132432,Зима Сергей,https://hh.ru/vacancy/101777940,1
2678510,Технопрофи,https://hh.ru/vacancy/101321163,1
3960336,АТК,https://hh.ru/vacancy/101725503,1
2275946,Оптимист Сибирь,https://hh.ru/vacancy/98443309,1
4960679,ФГАУ РОСЖИЛКОМПЛЕКС,https://hh.ru/vacancy/100510417,1
10190333,Инсталаб,https://hh.ru/vacancy/101259488,1
5798551,Жерко Татьяна Александровна,https://hh.ru/vacancy/102143346,1
10220260,Барнаульские Бани,https://hh.ru/vacancy/102073434,1
185727,Сибэнергомаш-БКЗ,https://hh.ru/vacancy/101912525,1
3880448,Регионснаб 22,https://hh.ru/vacancy/102179089,1
1152116,Барнаульский водоканал,https://hh.ru/vacancy/101252539,1
2844246,Контакт Интернэшнл,https://hh.ru/vacancy/102049967,1
3655921,Вита-Спорт22,https://hh.ru/vacancy/102052034,1
5617756,МАДОУ ЦРР -Детский сад №170 Антошка,https://hh.ru/vacancy/101684826,1
11154464,"КГБУ Барнаульский центр помощи детям, оставшимся без попечения родителей, № 4",https://hh.ru/vacancy/101836890,1
10981099,Толстопятова Виктория,https://hh.ru/vacancy/100453401,1
3461154,Sweeter,https://hh.ru/vacancy/101569527,1
2809324,Алтайкомплекс,https://hh.ru/vacancy/100140316,1
5709771,Фотосалон Дом Хамелеона,https://hh.ru/vacancy/100551713,1
10537449,РСК,https://hh.ru/vacancy/101400595,1
5189998,Землеустройство линейных объектов,https://hh.ru/vacancy/102155650,1
5235715,Шполянский Артур Юрьевич,https://hh.ru/vacancy/101753172,1
2926626,ЭнергомашИнжиниринг,https://hh.ru/vacancy/100367167,1
51423,SIBERS,https://hh.ru/vacancy/101598606,1
5985755,Бабаскина Елена,https://hh.ru/vacancy/101619682,1
2168376,Ладья,https://hh.ru/vacancy/101466984,1
10191915,Brandmetrika,https://hh.ru/vacancy/101275883,1
2019216,Ред-дизайн,https://hh.ru/vacancy/102086634,1
10490248,Парк Арлекино,https://hh.ru/vacancy/99475610,1
125886,Объединение РОСИНКАС,https://hh.ru/vacancy/99670643,1
9433845,Миллер Александр Иванович,https://hh.ru/vacancy/100055409,1
3887133,АЭК,https://hh.ru/vacancy/100027623,1
1071925,Современные технологии,https://hh.ru/vacancy/101912616,1
1158890,Комбинат Русский хлеб,https://hh.ru/vacancy/102070407,1
3870600,АКВАРЕЛЬ,https://hh.ru/vacancy/100299310,1
4614042,КГБУЗ Алтайский краевой наркологический диспансер,https://hh.ru/vacancy/98585867,1
4507552,Вита Фэмили,https://hh.ru/vacancy/99933531,1
4997472,ПК Преображение,https://hh.ru/vacancy/102028193,1
11170056,ЦВТ,https://hh.ru/vacancy/102131451,1
5496941,Металл-Ресурс,https://hh.ru/vacancy/98297350,1
11149550,Новые люди,https://hh.ru/vacancy/101661020,1
5029519,B2B All Service,https://hh.ru/vacancy/102143136,1
9260874,Журавлева Елена Александровна,https://hh.ru/vacancy/101781684,1
2976261,НПП Интер-Масло,https://hh.ru/vacancy/101895997,1
5965810,Алтайская Строительно-Монтажная Компания,https://hh.ru/vacancy/99790021,1
6330723,КГКУ УСЗН по городу Барнаулу,https://hh.ru/vacancy/101686390,1
10917748,SINNERS,https://hh.ru/vacancy/101986618,1
4516408,КФХ Герасимов Сергей Владимирович,https://hh.ru/vacancy/101992086,1
1515043,ГАММА,https://hh.ru/vacancy/97289452,1
5357688,Стоматологическая поликлиника КарДента,https://hh.ru/vacancy/101979338,1
3472158,Теннисный клуб Чемпион,https://hh.ru/vacancy/100327444,1
2092267,ВЧ-групп,https://hh.ru/vacancy/100597449,1
9501243,Автотранс,https://hh.ru/vacancy/101808145,1
726371,АЙКРАФТ,https://hh.ru/vacancy/100706528,1
4517194,Гудфуд,https://hh.ru/vacancy/101633622,1
11137227,Лысков А.А.,https://hh.ru/vacancy/102102508,1
2224137,Гермес-строй,https://hh.ru/vacancy/101820536,1
4245279,КГБУЗ Детская городская клиническая больница № 7,https://hh.ru/vacancy/101622781,1
5174849,Wanted,https://hh.ru/vacancy/101917760,1
5480476,ВМР,https://hh.ru/vacancy/96676697,1
3979500,LULU (ИП Долгополова Татьяна Вольдемаровна),https://hh.ru/vacancy/99108054,1
9467802,Алтай Голд 888,https://hh.ru/vacancy/101383297,1
4009862,Механика,https://hh.ru/vacancy/101229504,1
11023790,Настоящая пекарня (ИП Черников Иван Сергеевич),https://hh.ru/vacancy/101311986,1
9966667,ТракЦентр,https://hh.ru/vacancy/101703414,1
2455208,ЭФФА,https://hh.ru/vacancy/101678139,1
11102460,ТрансСибАвто,https://hh.ru/vacancy/100280982,1
10887802,Вет клиника Айболит,https://hh.ru/vacancy/100982093,1
2711134,Мегамаркет Семья,https://hh.ru/vacancy/101620657,1
5299841,СОМ-Трейд,https://hh.ru/vacancy/101342989,1
4854057,Производственная Компания Агро-Индустрия,https://hh.ru/vacancy/101912555,1
6065863,Новые Горизонты,https://hh.ru/vacancy/101072622,1
4498601,Сибторг,https://hh.ru/vacancy/96796981,1
4835922,АС-Агро,https://hh.ru/vacancy/101734987,1
9498834,Цветы Алтая,https://hh.ru/vacancy/100447007,1
1579070,Бийский речной порт,https://hh.ru/vacancy/95665258,1
4616585,Алтайбурмаш,https://hh.ru/vacancy/101829520,1
9791613,ДАКАР,https://hh.ru/vacancy/100556205,1
10951923,Болгов Максим Владимирович,https://hh.ru/vacancy/99998656,1
826915,Барнаульский химический завод,https://hh.ru/vacancy/101469864,1
32501,"Монетка, Торговая сеть",https://hh.ru/vacancy/101931680,1
10972185,Сибтрансавто,https://hh.ru/vacancy/101945268,1
3202583,Барс плюс,https://hh.ru/vacancy/93906398,1
5235954,Клин Сервис,https://hh.ru/vacancy/101398160,1
5643160,Алтай Сила,https://hh.ru/vacancy/100318403,1
10732672,Пушки-Игрушки (ИП Рейзбих Артем Иванович),https://hh.ru/vacancy/101933060,1
10102187,Тыщенко Анна Сергеевна,https://hh.ru/vacancy/102026738,1
5040675,ТК ГолдСибУпак,https://hh.ru/vacancy/93571137,1
743074,АгроЦентр,https://hh.ru/vacancy/98774933,1
11167471,Недорезов Антон Витальевич,https://hh.ru/vacancy/102063494,1
5497913,SVK,https://hh.ru/vacancy/100481519,1
698406,Союз-Вино,https://hh.ru/vacancy/101485601,1
4341757,КТЛ,https://hh.ru/vacancy/101598013,1
791787,Планета здоровья,https://hh.ru/vacancy/101937950,1
3301075,Агентство недвижимости Династия 24,https://hh.ru/vacancy/102052142,1
2926924,Языковая школа Саншайн,https://hh.ru/vacancy/101689253,1
4590347,Аем-Премиум,https://hh.ru/vacancy/101833797,1
9508870,Полосухин Валерий Викторович,https://hh.ru/vacancy/102066510,1
5411670,Барнаульский завод медицинских препаратов,https://hh.ru/vacancy/100494808,1
5274397,ЭДС магазин электротоваров,https://hh.ru/vacancy/99510522,1
5877962,Строй Версаль,https://hh.ru/vacancy/101504495,1
10051635,Либерти,https://hh.ru/vacancy/100590900,1
2265486,ПИТ-СТОП,https://hh.ru/vacancy/101468787,1
5343697,Интерьер Плюс,https://hh.ru/vacancy/101652863,1
876195,Сибирская генерирующая Компания,https://hh.ru/vacancy/101810888,1
2391102,СтройПроектСервис,https://hh.ru/vacancy/102054157,1
1132134,Альтаир Диджитал,https://hh.ru/vacancy/99844714,1
9599850,Алтайснабинструмент,https://hh.ru/vacancy/101074960,1
9371648,Дробышева Виктория Александровна,https://hh.ru/vacancy/101810043,1
2633868,ФГБУ ЦЛАТИ ПО Алтайскому краю,https://hh.ru/vacancy/101701586,1
3159045,Сиб-Фитнесс,https://hh.ru/vacancy/99858115,1
2605333,Агрегатка,https://hh.ru/vacancy/99161601,1
10965165,ПромПлощадка,https://hh.ru/vacancy/101993477,1
4997451,МДЦ-М,https://hh.ru/vacancy/101391775,1
9514190,Vino Lounge,https://hh.ru/vacancy/99652001,1
11095828,Прохоров Сергей Анатольевич,https://hh.ru/vacancy/100386666,1
11050049,Эмиграционно-Визовый Центр,https://hh.ru/vacancy/101744882,1
3733991,"Абрикос, Студия печати",https://hh.ru/vacancy/101798624,1
2443163,Экспресс Экспедиция,https://hh.ru/vacancy/100337548,1
2574138,Сити Бэйкер,https://hh.ru/vacancy/101330230,1
4549340,Атлантидыч,https://hh.ru/vacancy/100297421,1
2436623,Горно-Алтайск Нефтепродукт,https://hh.ru/vacancy/101809393,1
2135285,Барнаульский завод АТИ,https://hh.ru/vacancy/53001453,1
4283416,Крестьянское Фермерское Хозяйство Яромакс,https://hh.ru/vacancy/101074974,1
1698857,Кейтеринг Плюс,https://hh.ru/vacancy/101853608,1
575805,Труд,https://hh.ru/vacancy/101900001,1
3739598,Алтай-Кадастр,https://hh.ru/vacancy/101839036,1
9615965,Новиков Иван Юрьевич,https://hh.ru/vacancy/100963490,1
5724301,Ркд МК Русь,https://hh.ru/vacancy/99834645,1
2508391,Экспресс Кинетика,https://hh.ru/vacancy/100274117,1
3182472,ФИНАНСБУРГ,https://hh.ru/vacancy/101418270,1
709844,Алтайский трансформаторный завод,https://hh.ru/vacancy/99650270,1
10940961,Чекань Антон Алексеевич,https://hh.ru/vacancy/101212792,1
9496826,Профмаркетрус,https://hh.ru/vacancy/101253372,1
10532064,Женихов Андрей Борисович,https://hh.ru/vacancy/101798643,1
3409895,Алтайстройдеталь,https://hh.ru/vacancy/101840811,1
2209615,АЗАС,https://hh.ru/vacancy/101710334,1
3477630,ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ МЕЖРЕГИОНЭНЕРГОСЕРВИС,https://hh.ru/vacancy/101400499,1
3613391,Бахетле,https://hh.ru/vacancy/101840221,1
10739842,Самолёт Плюс (ИП Казанцева Евгения Львовна),https://hh.ru/vacancy/102046656,1
4272176,Тепличный комбинат Толмачевский ОП Алтайское,https://hh.ru/vacancy/69507663,1
1594562,RedBerry салон красоты,https://hh.ru/vacancy/100605053,1
4909023,КЧОП Сотня,https://hh.ru/vacancy/99541975,1
9636202,Додо Пицца (ИП Борзов Алексей Васильевич),https://hh.ru/vacancy/101811915,1
9137982,Соммитэ,https://hh.ru/vacancy/100363818,1
641031,Сальников,https://hh.ru/vacancy/100470227,1
11166204,ДворЛенд,https://hh.ru/vacancy/102022810,1
5958241,Алтайский заготовитель,https://hh.ru/vacancy/102056987,1
1372301,Пиццерия Чикаго,https://hh.ru/vacancy/98703828,1
3878052,ИСТОЧНИК ПЛЮС,https://hh.ru/vacancy/101601473,1
685558,"Родник Алтая, санаторий",https://hh.ru/vacancy/100015971,1
9682474,Разин Вадим Александрович,https://hh.ru/vacancy/102152857,1
2742952,"Кадровый центр, qWell",https://hh.ru/vacancy/100384801,1
10623742,ЧОП Компания ТВЕМА,https://hh.ru/vacancy/97574083,1
10040097,Люси Готовит,https://hh.ru/vacancy/99820084,1
10429907,Администрация Индустриального района города Барнаула,https://hh.ru/vacancy/101317515,1
2393124,Пилон,https://hh.ru/vacancy/101728648,1
10705586,Золотые сыры Алтая (ИП Чичилов Владимир Сергеевич),https://hh.ru/vacancy/100268414,1
2646380,Agile Digital Lab,https://hh.ru/vacancy/80127090,1
1651992,Инстрой,https://hh.ru/vacancy/93126535,1
1272486,СберМаркет,https://hh.ru/vacancy/99707041,1
9992956,Кадровые Решения,https://hh.ru/vacancy/102005731,1
5524718,Егерь Мария Андреевна,https://hh.ru/vacancy/102027040,1
5067581,Чубатов Владимир Геннадьевич,https://hh.ru/vacancy/102048528,1
6164979,Суши SELL (ИП Погосова Валерия Сергеевна),https://hh.ru/vacancy/100404857,1
11106622,АджикиНеЖаль (ИП Лузина Анна Александровна),https://hh.ru/vacancy/100586697,1
4189157,А Групп,https://hh.ru/vacancy/101318573,1
3639547,Эко-Комплекс,https://hh.ru/vacancy/102046338,1
11160574,Маклов,https://hh.ru/vacancy/101888639,1
2942233,Газпром газораспределение Барнаул,https://hh.ru/vacancy/98464052,1
2212203,Техресурс - Алтай,https://hh.ru/vacancy/100456646,1
3332688,МЦ АлтайМед,https://hh.ru/vacancy/102061179,1
6151147,ВторЭкоРесурс,https://hh.ru/vacancy/102181830,1
10942724,Спецтех22,https://hh.ru/vacancy/101393750,1
10969483,Воинов Андрей Витальевич,https://hh.ru/vacancy/102150938,1
3068482,Славица-Н,https://hh.ru/vacancy/99688545,1
3730092,КГБОУ Барнаульская общеобразовательная Школа-Интернат №5,https://hh.ru/vacancy/101687668,1
1434582,ПИ Алтайгражданпроект,https://hh.ru/vacancy/101715734,1
2921160,Алтайский государственный институт культуры,https://hh.ru/vacancy/101809798,1
4065703,ЗЭО ЭнергоСталь,https://hh.ru/vacancy/102149824,1
979214,МЕД-КОНСУЛ,https://hh.ru/vacancy/94936465,1
1932982,Ипонкин BROTHERS,https://hh.ru/vacancy/97611641,1
3784928,EKS,https://hh.ru/vacancy/101936438,1
1815886,Успех,https://hh.ru/vacancy/102052866,1
1531750,ПК Котломаш,https://hh.ru/vacancy/101051256,1
9502344,Кондратьева Наталья Михайловна,https://hh.ru/vacancy/101315387,1
6058655,Очиров Тумэн Чирипович,https://hh.ru/vacancy/101782554,1
2498014,СИБТРУД,https://hh.ru/vacancy/102153141,1
2554313,Форштадтская пивоварня,https://hh.ru/vacancy/96231993,1
628523,ФАРМАКОПЕЙКА,https://hh.ru/vacancy/100566681,1
1204278,Билингвальный детский сад Bambini,https://hh.ru/vacancy/100273063,1
9847749,Картинг-центр Let’s go karting,https://hh.ru/vacancy/100396745,1
3897322,Парта,https://hh.ru/vacancy/101206193,1
11166122,Грузчик-сервис,https://hh.ru/vacancy/102020198,1
10912523,Дьяков Иван Игоревич,https://hh.ru/vacancy/101004774,1
2724671,БВСЗ Новотранс,https://hh.ru/vacancy/101477116,1
996749,Пионер Трейд,https://hh.ru/vacancy/99838584,1
9857660,Полетех,https://hh.ru/vacancy/99863666,1
10603327,Спецмонтаж,https://hh.ru/vacancy/100520103,1
10675399,Управление по обеспечению деятельности мировых судей Алтайского края,https://hh.ru/vacancy/96224837,1
5218027,АНОО ПО Алтайский Бизнес-Колледж,https://hh.ru/vacancy/100055875,1
10391416,Поползин Виталий Павлович,https://hh.ru/vacancy/101674544,1
10436542,GetBoost LLC,https://hh.ru/vacancy/101527972,1
2683981,СК Алтай,https://hh.ru/vacancy/98722007,1
4151170,ММК Антуриум,https://hh.ru/vacancy/99667737,1
3413485,МБДОУ Детский сад №101,https://hh.ru/vacancy/101272397,1
5204960,Нарылкова Ирина Евгеньевна,https://hh.ru/vacancy/101879654,1
2630111,Европа-Боулинг,https://hh.ru/vacancy/102074098,1
114735,Автотрейд,https://hh.ru/vacancy/102046903,1
10300457,Полякова Софья Сергеевна,https://hh.ru/vacancy/99704127,1
3331116,Тестовая регистрация компании HHRU для приложений,https://hh.ru/vacancy/101137746,1
10811505,Ромашка,https://hh.ru/vacancy/101688174,1
4348863,РЖД-Медицина,https://hh.ru/vacancy/99697466,1
11036402,Феникс,https://hh.ru/vacancy/102016662,1
4492,КорпусГрупп,https://hh.ru/vacancy/100578572,1
40244,Группа компаний Русская кожа,https://hh.ru/vacancy/101927691,1
2694481,АлтайГлонассМониторинг,https://hh.ru/vacancy/102044714,1
3661296,Сибирская Семечка,https://hh.ru/vacancy/98527990,1
4395512,НОЧУ ДПО Институт судебных экспертиз и криминалистики,https://hh.ru/vacancy/101276617,1
6063757,МКК Гиллион,https://hh.ru/vacancy/101900032,1
10001266,Малая Пивоварня,https://hh.ru/vacancy/96707919,1
10496891,​Караоке-клуб Баламут,https://hh.ru/vacancy/100569485,1
906557,SberTech,https://hh.ru/vacancy/101689274,1
2543519,ЛТБ,https://hh.ru/vacancy/98881217,1
10584267,Гидроснаб,https://hh.ru/vacancy/101608662,1
11148692,Км Групп,https://hh.ru/vacancy/101643881,1
5251779,Классный персонал,https://hh.ru/vacancy/101519496,1
1756543,Многоотраслевая Бизнес Компания,https://hh.ru/vacancy/100128771,1
10065308,Смарт Альянс,https://hh.ru/vacancy/101833242,1
2779802,ДСК Магистраль,https://hh.ru/vacancy/98200469,1
5160681,Издательское полиграфическое предприятие Алтай,https://hh.ru/vacancy/98449347,1
1979874,Лось и ножницы,https://hh.ru/vacancy/99835146,1
2496376,Эльзам,https://hh.ru/vacancy/101307232,1
540634,Алтика,https://hh.ru/vacancy/101330906,1
832948,Хлебокомбинат Алтайские Закрома,https://hh.ru/vacancy/96071708,1
2898820,КГБУЗ Центральная городская больница г. Бийск,https://hh.ru/vacancy/101774169,1
3893344,САЕМ-ТРАК,https://hh.ru/vacancy/101688678,1
3009895,Черканов Михаил Викторович,https://hh.ru/vacancy/99930137,1
4593150,ПТБ Сигма,https://hh.ru/vacancy/101812618,1
4664634,Янтарный,https://hh.ru/vacancy/99539923,1
10446274,НПО ТСР,https://hh.ru/vacancy/101243030,1
797462,e2e4 Магазин компьютерной и цифровой техники,https://hh.ru/vacancy/101345472,1
4943579,Огнеупоры22,https://hh.ru/vacancy/102054224,1
3313849,Нисса,https://hh.ru/vacancy/101981406,1
5229374,Шипулина Ирина Сергеевна,https://hh.ru/vacancy/102118793,1
2966092,AYS GROUP,https://hh.ru/vacancy/99663316,1
3501643,ТЕХНЕЗИС,https://hh.ru/vacancy/101714383,1
3278758,Гора Ольга Михайловна,https://hh.ru/vacancy/97795618,1
10564002,РегионГаз,https://hh.ru/vacancy/101738688,1
