id,name,vacancy_urls,vacancy_count
2484910,Агентство судебного взыскания,https://hh.ru/vacancy/102067537,1
2949009,"КГБУЗ Станция скорой медицинской помощи, г. Барнаул",https://hh.ru/vacancy/100481866,1
4457626,Алтайское Поместье,https://hh.ru/vacancy/101715171,1
762839,"Император, Группа компаний",https://hh.ru/vacancy/102053354,1
4330993,Шаламагина Наталия Владимировна,https://hh.ru/vacancy/102147633,1
8914791,СУ-7,https://hh.ru/vacancy/102179606,1
1098812,Экструзионная Компания Алтай,https://hh.ru/vacancy/100358093,1
4389080,Единый Расчетный Центр,https://hh.ru/vacancy/92252288,1
5604090,Центр HRM Персонал,https://hh.ru/vacancy/100027892,1
10107517,ТБО Сервис +,https://hh.ru/vacancy/101124516,1
5965795,Радуга-Плюс,https://hh.ru/vacancy/101231952,1
710854,Сантехмастер групп,https://hh.ru/vacancy/101323171,1
5294995,Feel in Coffee,https://hh.ru/vacancy/98855392,1
2892906,АкваМастер,https://hh.ru/vacancy/100275419,1
6132002,ПромВзрывСервис,https://hh.ru/vacancy/102150949,1
3428652,Диор,https://hh.ru/vacancy/99714692,1
10416300,Ногтевая студия Nogti to4ka studio,https://hh.ru/vacancy/100065113,1
4873154,Клиника Эстетической Медицины АНТУРИУМ,https://hh.ru/vacancy/100318387,1
2117386,Black&Yellow,https://hh.ru/vacancy/90892756,1
10613181,МК-1 Групп,https://hh.ru/vacancy/101729708,1
4136548,Есипова Наталья Николаевна,https://hh.ru/vacancy/99671398,1
11013777,Аргентум,https://hh.ru/vacancy/101330934,1
10241737,ProТехника,https://hh.ru/vacancy/101946073,1
6175599,Аврора,https://hh.ru/vacancy/100286716,1
1290298,Прямой угол,https://hh.ru/vacancy/101473051,1
2960908,Группа Продовольствие,https://hh.ru/vacancy/99119349,1
3530,СДЭК,https://hh.ru/vacancy/100063072,1
6067126,Академия пластики и растяжки (ИП Долгих Нина Анатольевна),https://hh.ru/vacancy/101527038,1
5137145,ФГБОУ ВО АГМУ Министерства Здравоохранения РФ,https://hh.ru/vacancy/99920704,1
5281534,Транспортная компания Доставка Алтай22 (ИП Прахт Кристина Сергеевна),https://hh.ru/vacancy/101985618,1
82142,Крестьянское хозяйство Волкова А.П.,https://hh.ru/vacancy/101612700,1
6000351,Клиника доктора Татьяны Чечиной,https://hh.ru/vacancy/99920098,1
2245,Росгосстрах,https://hh.ru/vacancy/100068271,1
5791641,Самолет Плюс (ООО Самолет Плюс-Бийск),https://hh.ru/vacancy/98991914,1
4071617,PhotoTime,https://hh.ru/vacancy/100820114,1
588850,Megagroup.ru,https://hh.ru/vacancy/101272018,1
4551664,Блюдёнова Наталья Ивановна,https://hh.ru/vacancy/101222470,1
4828311,Есина Надежда Сергеевна,https://hh.ru/vacancy/101383777,1
5217649,Алтайский Промышленный Центр,https://hh.ru/vacancy/101928676,1
5770521,Зелёная миля,https://hh.ru/vacancy/100684354,1
9700583,Специализированный Застройщик Домостроительная Компани,https://hh.ru/vacancy/101686083,1
9632198,АлтайКапиталСтрой,https://hh.ru/vacancy/102074112,1
3388,Газпромбанк,https://hh.ru/vacancy/101526058,1
9179301,Стак Юлия Евгеньевна,https://hh.ru/vacancy/101253343,1
3479559,АвтоЗнак,https://hh.ru/vacancy/102093800,1
1054568,Мириада,https://hh.ru/vacancy/102050724,1
1191078,Доктор Мартин,https://hh.ru/vacancy/101721596,1
586179,Zias,https://hh.ru/vacancy/99560847,1
10734054,Холодарь Игорь Александрович,https://hh.ru/vacancy/101234183,1
1236074,Управление Росреестра по Алтайскому краю,https://hh.ru/vacancy/101414326,1
10882109,Белоносов Валерий Геральдович,https://hh.ru/vacancy/99835896,1
57996,Байкал-Сервис,https://hh.ru/vacancy/101710285,1
223164,Дата Маркетинг,https://hh.ru/vacancy/96270553,1
4719980,Центр Стоматологии Mercury,https://hh.ru/vacancy/100557265,1
2623126,Globaldrive,https://hh.ru/vacancy/98078896,1
1771271,АРТ-МАСТЕР,https://hh.ru/vacancy/100361098,1
10299227,Кальянная Мажор,https://hh.ru/vacancy/101414338,1
2548809,Binggrae (ИП Леонова Наталья Викторовна),https://hh.ru/vacancy/99202352,1
10961657,Стройком,https://hh.ru/vacancy/101912431,1
9275435,Гольцова Ольга Сергеевна,https://hh.ru/vacancy/102177067,1
9498112,Яндекс Крауд,https://hh.ru/vacancy/100851806,1
10738942,Корнеев Алексей Александрович,https://hh.ru/vacancy/101902933,1
4806125,Кофейня,https://hh.ru/vacancy/100336479,1
4685961,Гончаров Никита Дмитриевич,https://hh.ru/vacancy/102014721,1
3124222,Атон экобезопасность и охрана труда,https://hh.ru/vacancy/97067673,1
147024,Управдом,https://hh.ru/vacancy/98963312,1
1540371,МедЮр-Консалтинг,https://hh.ru/vacancy/101929016,1
3552627,Строй Сфера,https://hh.ru/vacancy/100352687,1
4369326,Индустрия Света,https://hh.ru/vacancy/101404494,1
125,Торговый Дизайн,https://hh.ru/vacancy/102171886,1
10271928,Фаворит,https://hh.ru/vacancy/99518753,1
540861,Аником,https://hh.ru/vacancy/100069747,1
10952500,Феникс (ИП Соколова Виктория Андреевна),https://hh.ru/vacancy/101512484,1
1041014,Математический центр,https://hh.ru/vacancy/99786031,1
50233,Сибирская продовольственная компания,https://hh.ru/vacancy/101817934,1
3586703,Экокурорт Марьин Остров,https://hh.ru/vacancy/102148745,1
1712573,BuyTheWay,https://hh.ru/vacancy/98158888,1
4034695,ИВК-ПЛЮС,https://hh.ru/vacancy/101319855,1
849631,"Копейка.ру, ТД",https://hh.ru/vacancy/101469360,1
8928233,СК ЛегендаСтрой,https://hh.ru/vacancy/101420902,1
10740123,Филиппова Елена Анатольевна,https://hh.ru/vacancy/101599193,1
2682026,Спецпроект,https://hh.ru/vacancy/101685018,1
5184547,Эталон Алтая,https://hh.ru/vacancy/100442717,1
2676358,АЗСМ,https://hh.ru/vacancy/101803504,1
4053658,Фирма Время,https://hh.ru/vacancy/100486441,1
2818486,Дом Солнца,https://hh.ru/vacancy/102047199,1
10464232,Чайный Город,https://hh.ru/vacancy/99569219,1
3210773,PINEWOOD HOTEL COLLECTION,https://hh.ru/vacancy/102099546,1
5441820,Олимп,https://hh.ru/vacancy/100556542,1
3547332,ТД УралСибТрейд,https://hh.ru/vacancy/101483274,1
3439598,СмартСтафф,https://hh.ru/vacancy/97722189,1
21085,Альфа-Медика,https://hh.ru/vacancy/99958036,1
2201912,Русская Ресурсная Компания - Сибирь,https://hh.ru/vacancy/91247473,1
9384599,Лоджик Транс,https://hh.ru/vacancy/100046279,1
2804661,Завод Гарант,https://hh.ru/vacancy/101301063,1
4583864,"1C-КСУ, филиал в г. Барнауле",https://hh.ru/vacancy/101612315,1
4131115,Воронина Анна Николаевна,https://hh.ru/vacancy/102046839,1
9630051,Интерполе,https://hh.ru/vacancy/99653916,1
4008553,СЦДС,https://hh.ru/vacancy/99813219,1
9747803,Транслайн,https://hh.ru/vacancy/99924202,1
4854160,Домотехника,https://hh.ru/vacancy/101227177,1
5642413,Алтай Филд,https://hh.ru/vacancy/101644049,1
11155451,Федерация воднолыжного спорта Алтайского края,https://hh.ru/vacancy/102092024,1
5139446,Алтайская Рыбная Компания,https://hh.ru/vacancy/101335963,1
9340246,Салихов Рестям Самиуллович,https://hh.ru/vacancy/101775769,1
3040459,Васенина Ольга Викторовна,https://hh.ru/vacancy/101385341,1
10896408,Кофейный клуб Чилимтамо (ИП Перфильев Денис Андреевич),https://hh.ru/vacancy/101610816,1
4023160,ДиПОС-Алтай,https://hh.ru/vacancy/101684038,1
2578423,EpiCenter,https://hh.ru/vacancy/101940915,1
710,Staffwell,https://hh.ru/vacancy/101451068,1
5713447,Макаренко Нонна Викторовна,https://hh.ru/vacancy/101617731,1
5179064,Два Этажа,https://hh.ru/vacancy/102084943,1
9245413,Гaзпромнефть-Центр,https://hh.ru/vacancy/98422180,1
618792,Барнаульский молочный комбинат,https://hh.ru/vacancy/101896876,1
2765056,КГБУЗ Городская поликлиника № 9 г. Барнаул,https://hh.ru/vacancy/102049512,1
5293102,Кибе-Трейд,https://hh.ru/vacancy/100453885,1
1865549,ПОЛАТИ,https://hh.ru/vacancy/102049378,1
4992611,НПП Лосев,https://hh.ru/vacancy/101423953,1
4917441,МСК Полимер,https://hh.ru/vacancy/102146725,1
8891296,"Shabba Barnaul, центр паровых коктейлей",https://hh.ru/vacancy/101417733,1
11069457,Beauty light,https://hh.ru/vacancy/101874141,1
9188038,Автомагис,https://hh.ru/vacancy/100473004,1
83056,Action,https://hh.ru/vacancy/101857168,1
2833361,"Барнаульский центр помощи детям, оставшимся без попечения родителей, №3",https://hh.ru/vacancy/102145944,1
1043017,Квадро Интерьер,https://hh.ru/vacancy/102174953,1
59960,"Шкуренко, Торговый дом",https://hh.ru/vacancy/101252441,1
4902373,Алтайские Напитки,https://hh.ru/vacancy/100675081,1
6031,КАМИ,https://hh.ru/vacancy/93587918,1
2766492,Березуцкая Татьяна Алексеевна,https://hh.ru/vacancy/98772714,1
1432924,Энергоснаб,https://hh.ru/vacancy/101471397,1
5794722,Алтайский Завод Аграрного Машиностроения,https://hh.ru/vacancy/101586241,1
3674075,Стройконсалта,https://hh.ru/vacancy/101911271,1
10375699,Колесников Виталий Васильевич,https://hh.ru/vacancy/101816786,1
10185423,Ардекофе (ИП Королёва Юлия Игоревна),https://hh.ru/vacancy/102053192,1
30637,ЛЭТУАЛЬ,https://hh.ru/vacancy/99705113,1
1038532,SOKOLOV,https://hh.ru/vacancy/102098768,1
11165703,Инженерные Сети и Решения,https://hh.ru/vacancy/102009536,1
4886459,ЦСТ-22,https://hh.ru/vacancy/99134440,1
4084620,АЗК,https://hh.ru/vacancy/100052536,1
8901722,ВИРТ,https://hh.ru/vacancy/100047589,1
11110586,Центр Современной Стоматологии,https://hh.ru/vacancy/100569897,1
2970774,АСТРОЙ,https://hh.ru/vacancy/100810555,1
11153437,Декор плюс,https://hh.ru/vacancy/101755529,1
10075711,Сальников Олег Александрович,https://hh.ru/vacancy/101913671,1
872911,Дилайт,https://hh.ru/vacancy/101688547,1
4342335,Ам-Сервис,https://hh.ru/vacancy/100788471,1
2529701,Стройинжиниринг,https://hh.ru/vacancy/97435714,1
8945528,Портнов Дмитрий Владимирович,https://hh.ru/vacancy/101313222,1
2148976,Кушай Суши,https://hh.ru/vacancy/102022140,1
6167582,Алтайский букет,https://hh.ru/vacancy/102048153,1
2730842,Райдер,https://hh.ru/vacancy/100304137,1
10532240,МАРКавто филиал в г. Барнаул,https://hh.ru/vacancy/101508133,1
10265911,Sinica family,https://hh.ru/vacancy/102160938,1
833155,Finbridge,https://hh.ru/vacancy/93456688,1
2651392,Барнаулгоргаз,https://hh.ru/vacancy/100555016,1
2660728,Акмилайт,https://hh.ru/vacancy/101739397,1
4653982,Главмасло,https://hh.ru/vacancy/101686096,1
3116478,Минькова Евгения Валерьевна,https://hh.ru/vacancy/101988390,1
3575506,Фогель,https://hh.ru/vacancy/99646921,1
10085046,Медведев Андрей Юрьевич,https://hh.ru/vacancy/100146890,1
1013312,Холдинговая компания Новолекс,https://hh.ru/vacancy/101710686,1
6016153,KLEVER resort & SPA,https://hh.ru/vacancy/99697239,1
3204278,РТА,https://hh.ru/vacancy/101077163,1
1473866,Сбербанк-Сервис,https://hh.ru/vacancy/101343956,1
2648270,Феникс,https://hh.ru/vacancy/101917402,1
11096025,Морион плюс,https://hh.ru/vacancy/100363225,1
3484886,ТОРГОВЫЙ ДОМ МЗЖБИ,https://hh.ru/vacancy/101918071,1
9319243,Мирошниченко Ксения Александровна,https://hh.ru/vacancy/102164694,1
3525575,Цифровые Системы,https://hh.ru/vacancy/101226025,1
2622578,Альянс,https://hh.ru/vacancy/101701006,1
8907764,Emergy,https://hh.ru/vacancy/101917902,1
9667581,RossoForni,https://hh.ru/vacancy/102176078,1
5246449,Автоскан-Сибирь,https://hh.ru/vacancy/97389804,1
3281121,Unipik ГК ПрофСтрой,https://hh.ru/vacancy/101688507,1
2130805,MACHINEHEADS,https://hh.ru/vacancy/101835772,1
4166788,Биллинговый центр,https://hh.ru/vacancy/42636573,1
4779219,Завод Растительных Масел Селекта,https://hh.ru/vacancy/100347846,1
9455837,Прохоров Николай Викторович,https://hh.ru/vacancy/101761338,1
10167865,СЗ ИСК Оптимум Сибирь,https://hh.ru/vacancy/101055825,1
10380506,Партнёр,https://hh.ru/vacancy/101692678,1
10778474,Алтайиндорпроект,https://hh.ru/vacancy/101902449,1
115911,Энтерра,https://hh.ru/vacancy/99830158,1
9612199,SECRETS LAN,https://hh.ru/vacancy/100316439,1
4881487,Туристический центр Горная Аптека,https://hh.ru/vacancy/100672923,1
11150820,Соловьев Роман Анатольевич,https://hh.ru/vacancy/101719282,1
10329001,Осипов Евгений Андреевич,https://hh.ru/vacancy/101524018,1
1040063,СтройЛидер,https://hh.ru/vacancy/101722674,1
5694696,Аркаим,https://hh.ru/vacancy/101814500,1
9616,КДВ Групп,https://hh.ru/vacancy/102153526,1
1207232,Пятачок,https://hh.ru/vacancy/102169683,1
5821596,Шашлычный Двор,https://hh.ru/vacancy/98674700,1
3999997,Корнеева Наталья Владимировна,https://hh.ru/vacancy/99671233,1
5447320,Дентэксперт,https://hh.ru/vacancy/100393908,1
4167397,Торговый центр ЗНАК,https://hh.ru/vacancy/54127693,1
3383043,КГБСУСО Барнаульский дом-интернат для престарелых и инвалидов (ветеранов войны и труда),https://hh.ru/vacancy/101028610,1
11062369,Балдин Вячеслав Сергеевич,https://hh.ru/vacancy/101175714,1
4271124,Предеха Михаил Борисович,https://hh.ru/vacancy/101540812,1
9426544,Филатьев Илья Анатольевич,https://hh.ru/vacancy/101756669,1
10296451,Я Доставка,https://hh.ru/vacancy/101957048,1
2460946,Самокат (ООО Умный ритейл),https://hh.ru/vacancy/101961378,1
10230744,Техсталь,https://hh.ru/vacancy/102072732,1
4886779,Министерство Культуры Алтайского Края,https://hh.ru/vacancy/99784821,1
8890840,Гостиница Турист,https://hh.ru/vacancy/100449313,1
11055128,Фарммедсинтез,https://hh.ru/vacancy/98701588,1
1625886,Специя,https://hh.ru/vacancy/101343266,1
9825537,Зубцова Елена Станиславовна,https://hh.ru/vacancy/101839475,1
4880,Детский мир,https://hh.ru/vacancy/96387624,1
2630243,Регро,https://hh.ru/vacancy/100802196,1
859579,АртКроун,https://hh.ru/vacancy/100981942,1
4134956,Юрист Для Людей,https://hh.ru/vacancy/101840140,1
2432499,Калманский КХП,https://hh.ru/vacancy/101869717,1
4286217,Яковенко Алексей Васильевич,https://hh.ru/vacancy/99520368,1
2928621,КГБУЗ ККБСМП №2,https://hh.ru/vacancy/100040080,1
3764266,7 кубов,https://hh.ru/vacancy/102070451,1
887103,СибМедЦентр,https://hh.ru/vacancy/95565406,1
5279054,Алтайский Винокур,https://hh.ru/vacancy/100449706,1
2715972,Юридическое бюро Лобби,https://hh.ru/vacancy/101418536,1
9392365,Попов Сергей Леонидович,https://hh.ru/vacancy/98992616,1
5702919,Корчемкин Денис Владимирович,https://hh.ru/vacancy/100309416,1
5500414,Трак-Мастер,https://hh.ru/vacancy/102048424,1
10305519,Слуцкая Оксана Леонидовна,https://hh.ru/vacancy/99607022,1
11096412,Мишурова Кристина,https://hh.ru/vacancy/100077912,1
2763157,Магистраль,https://hh.ru/vacancy/101736585,1
10301486,Производственное Объединение Сателлит,https://hh.ru/vacancy/98587276,1
176941,Азиатско-Тихоокеанский Банк,https://hh.ru/vacancy/102096779,1
3356692,Аптека Лек-Сота,https://hh.ru/vacancy/102050372,1
90437,Ренессанс Косметик,https://hh.ru/vacancy/101228794,1
10156,Интерфакс,https://hh.ru/vacancy/101760492,1
11089029,Фасоль (ИП Косенкова Татьяна Михайловна),https://hh.ru/vacancy/101893590,1
592620,Иверс-Авто,https://hh.ru/vacancy/99654116,1
3281893,ДАВИНЧИ,https://hh.ru/vacancy/100361105,1
3453287,АСЛЗ (Алтайский Сталелитейный Завод),https://hh.ru/vacancy/94266438,1
3201395,Аквинк,https://hh.ru/vacancy/98830914,1
11102577,Порохина Ольга Витальевна,https://hh.ru/vacancy/100443303,1
9721025,Ремпролайн,https://hh.ru/vacancy/100590886,1
4283253,ТК Энергия,https://hh.ru/vacancy/101808712,1
9521752,Регион спецтехно,https://hh.ru/vacancy/102091400,1
2240557,БОЛЬШОЙ,https://hh.ru/vacancy/101335677,1
2941566,БПЗ-прямая доставка,https://hh.ru/vacancy/100699834,1
2758738,Партнер,https://hh.ru/vacancy/101227315,1
5617436,Торговый Дом РегионЭнергоРесурс,https://hh.ru/vacancy/95727335,1
5799738,Международная Научно-Исследовательская Академия,https://hh.ru/vacancy/98906762,1
2271455,Умная ферма,https://hh.ru/vacancy/100361822,1
2725242,Ангар 18,https://hh.ru/vacancy/101381665,1
2671,"СНС, Группа компаний",https://hh.ru/vacancy/101198706,1
9939631,РИНОСОФТ,https://hh.ru/vacancy/101419999,1
2629223,ЕТО,https://hh.ru/vacancy/101686133,1
2511790,Витамин Продукт,https://hh.ru/vacancy/100807781,1
11136046,ИНТЕХМЕТ,https://hh.ru/vacancy/101386714,1
703900,Птицефабрика Октябрьская,https://hh.ru/vacancy/101475394,1
2508687,КДЦ Добрый доктор,https://hh.ru/vacancy/102147638,1
9394986,Проскуряков Иван Константинович,https://hh.ru/vacancy/96602449,1
9842035,Автокомпас 122,https://hh.ru/vacancy/99074967,1
4352,Почта России,https://hh.ru/vacancy/102180438,1
2061654,КВРП Новотранс,https://hh.ru/vacancy/97070336,1
3729600,АлтайВторМет,https://hh.ru/vacancy/98124148,1
3398024,Ресторан Казанова,https://hh.ru/vacancy/99686516,1
4108694,Sahar&Vosk (ИП Деханд Евгения Юрьевна),https://hh.ru/vacancy/102018086,1
893335,Китеж,https://hh.ru/vacancy/101477496,1
2690553,Бийская льняная компания,https://hh.ru/vacancy/102094420,1
4724652,Кубик Центр для детей с РАС и УО,https://hh.ru/vacancy/99987224,1
5091895,Сеть кальянных и кальянных магазинов 12К,https://hh.ru/vacancy/100156522,1
1689259,JCat.ru,https://hh.ru/vacancy/101624568,1
419015,KINETICA performance agency,https://hh.ru/vacancy/102061087,1
1349023,Объединение компаний Алмаз,https://hh.ru/vacancy/102049457,1
3158152,Партнер,https://hh.ru/vacancy/99522915,1
9306841,Карлова Елена Анатольевна,https://hh.ru/vacancy/100243606,1
10097798,BIMTech,https://hh.ru/vacancy/101399067,1
2539141,Континент,https://hh.ru/vacancy/101782030,1
5475498,Юридический центр Анны Маевской,https://hh.ru/vacancy/99736699,1
1097950,Зонт Хотел Групп,https://hh.ru/vacancy/102084777,1
1532685,Элитный Сочи,https://hh.ru/vacancy/80671938,1
399,DPD в России,https://hh.ru/vacancy/97927611,1
4164279,КГБУ Алтайский Краевой Ветеринарный Центр по Предупреждению и Диагностике Болезней Животных,https://hh.ru/vacancy/98881141,1
5721345,Сивка-Бурка,https://hh.ru/vacancy/101225025,1
1286950,Гостиница Русь,https://hh.ru/vacancy/97456246,1
10167852,Колодеев Максим Александрович,https://hh.ru/vacancy/101448258,1
10042844,ТехКом,https://hh.ru/vacancy/98991872,1
3512675,А-кулер,https://hh.ru/vacancy/101090267,1
9539269,Спец Монтаж,https://hh.ru/vacancy/102054067,1
5468175,Индустриальный районный суд г. Барнаула,https://hh.ru/vacancy/100484500,1
4602370,ДжиЭмЭс,https://hh.ru/vacancy/101739713,1
9665513,Юдинцева Виктория Олеговна,https://hh.ru/vacancy/102051913,1
10410764,Даль-Восток Сервис,https://hh.ru/vacancy/102088923,1
11092348,Иванова Татьяна,https://hh.ru/vacancy/99908297,1
7595186,ТС МОНЕТКА,https://hh.ru/vacancy/101308926,1
3162820,Технокомплекс,https://hh.ru/vacancy/101546928,1
2191349,Рост,https://hh.ru/vacancy/100298208,1
6097287,Первый,https://hh.ru/vacancy/101336949,1
11056725,Кехлер Вероника Валерьевна,https://hh.ru/vacancy/101361312,1
10406322,СЗ РЕГИОНСТРОЙ,https://hh.ru/vacancy/96777374,1
3853583,Компрессор центр,https://hh.ru/vacancy/97703565,1
2085282,Корпорация Tavela,https://hh.ru/vacancy/91073829,1
5173587,Кемплант,https://hh.ru/vacancy/97087718,1
10406444,Спутник СПБ,https://hh.ru/vacancy/100061977,1
1841797,"КГБУЗ Детская городская поликлиника №3, г. Барнаул",https://hh.ru/vacancy/100326573,1
1873,NOVAROLL,https://hh.ru/vacancy/101453510,1
5904642,Кирпич,https://hh.ru/vacancy/101840810,1
60128,Элком,https://hh.ru/vacancy/102077139,1
138432,"А-Диск, Группа компаний",https://hh.ru/vacancy/92820758,1
10641077,Вайнот,https://hh.ru/vacancy/97535673,1
10395590,Счастье,https://hh.ru/vacancy/100794578,1
11112933,Арбитражный управляющий Болсуновская Наталья Юрьевна,https://hh.ru/vacancy/101451189,1
5860233,Тихоокеанская Строительно-Производственная Компания,https://hh.ru/vacancy/101901279,1
4465677,Бубль-Гум,https://hh.ru/vacancy/97948345,1
4833871,Торговый Дом Атлант,https://hh.ru/vacancy/98580422,1
1149171,СИТИ,https://hh.ru/vacancy/99523212,1
2931950,Группа Компаний Мечел,https://hh.ru/vacancy/100666576,1
8952246,ФКУ КП-2 УФСИН России по Алтайскому краю,https://hh.ru/vacancy/101815384,1
2908041,"КГБУЗ Дом ребенка специализированный, г. Барнаул",https://hh.ru/vacancy/93571548,1
3643032,Лофт,https://hh.ru/vacancy/100691621,1
2308678,ПС,https://hh.ru/vacancy/101850075,1
2736474,КМ-01 (Мастер Пласт),https://hh.ru/vacancy/96999511,1
4435675,Altairika (ИП Пластинин Юрий Юрьевич),https://hh.ru/vacancy/100344281,1
11077606,Жидков Арсений Александрович,https://hh.ru/vacancy/102077036,1
4818590,ЭнергоСтандарт,https://hh.ru/vacancy/101420309,1
2704220,КГБПОУ Алтайская академия гостеприимства,https://hh.ru/vacancy/101523707,1
969031,КАРИ,https://hh.ru/vacancy/101859726,1
5769568,ОВК-СТРОЙ,https://hh.ru/vacancy/99914279,1
2345549,Барнаул-Моторс+,https://hh.ru/vacancy/97209414,1
5826077,Салон красоты Saxap (ИП Шейко Екатерина Александровна),https://hh.ru/vacancy/99595877,1
85385,ЭЛЬГА,https://hh.ru/vacancy/102057509,1
3516109,Сибирские инженерные системы,https://hh.ru/vacancy/91764866,1
2820829,ПромКартон,https://hh.ru/vacancy/98994315,1
2974228,Герметик Плюс,https://hh.ru/vacancy/101665472,1
1138419,Триера,https://hh.ru/vacancy/101916249,1
5514086,Арбат кофе,https://hh.ru/vacancy/102022117,1
11058311,ДогМакс,https://hh.ru/vacancy/99697133,1
1976232,Фактория Джинс,https://hh.ru/vacancy/100786628,1
10967565,Тонар-опт,https://hh.ru/vacancy/98915556,1
2625494,Апекс-ССТ,https://hh.ru/vacancy/99927908,1
8063,Курьер Сервис Экспресс,https://hh.ru/vacancy/101700745,1
144335,Группа компаний OPEN,https://hh.ru/vacancy/101886534,1
2353877,АЛТАЙКОМ,https://hh.ru/vacancy/98790521,1
3536822,Whoosh (ООО Вуш),https://hh.ru/vacancy/100597316,1
4173118,SuperStep,https://hh.ru/vacancy/100691969,1
11127079,Белходжаев Рустам,https://hh.ru/vacancy/101175587,1
10348272,АН Подкова-Владис,https://hh.ru/vacancy/101264027,1
932307,"Sakwa, Компания",https://hh.ru/vacancy/101734985,1
3127,МегаФон,https://hh.ru/vacancy/100082485,1
